Output File                                                       Name                                              Type        FSH File                                 Lines
StructureDefinition-ihris-practitioner-reference.json             IhrisPractitionerReference                        Extension   IhrisPractitionerBasic.fsh               10 - 18
StructureDefinition-ihris-practitioner-residence.json             IhrisPractitionerResidence                        Extension   IhrisPractitioner.fsh                    134 - 152
StructureDefinition-ihris-practitioner-role.json                  IhrisPractitionerRole                             Profile     IhrisPractitionerRole.fsh                1 - 46
StructureDefinition-ihris-practitioner.json                       IhrisPractitioner                                 Profile     IhrisPractitioner.fsh                    7 - 99
StructureDefinition-ihris-practitionerrole-category.json          IhrisPractitionerRoleCategory                     Extension   IhrisPractitionerRole.fsh                48 - 57
StructureDefinition-ihris-practitionerrole-commune.json           IhrisPractitionerRoleCommune                      Extension   IhrisPractitionerRole.fsh                115 - 123
StructureDefinition-ihris-practitionerrole-reason-departure.json  IhrisPractitionerRoleReasonDeparture              Extension   IhrisPractitionerRole.fsh                74 - 83
StructureDefinition-ihris-practitionerrole-workplace.json         IhrisPractitionerRoleWorkPlace                    Extension   IhrisPractitionerRole.fsh                142 - 151
StructureDefinition-ihris-questionnaire.json                      IhrisQuestionnaire                                Profile     core/IhrisQuestionnaire.fsh              2 - 16
StructureDefinition-ihris-report.json                             IhrisReport                                       Profile     core/IhrisReport.fsh                     1 - 7
StructureDefinition-ihris-resource-relationships.json             IhrisResourceRelationships                        Extension   core/IhrisReport.fsh                     10 - 36
StructureDefinition-ihris-role-primary.json                       IhrisRolePrimary                                  Extension   core/IhrisRole.fsh                       56 - 63
StructureDefinition-ihris-role.json                               IhrisRole                                         Profile     core/IhrisRole.fsh                       1 - 18
StructureDefinition-ihris-supervision.json                        IhrisSupervision                                  Extension   IhrisSupervison.fsh                      24 - 53
StructureDefinition-ihris-task.json                               IhrisTask                                         Profile     core/IhrisRole.fsh                       20 - 48
StructureDefinition-ihris-test-dependent.json                     IhrisTestDependent                                Extension   core/IhrisTest.fsh                       57 - 75
StructureDefinition-ihris-test-practitioner-role.json             IhrisTestPractitionerRole                         Profile     core/IhrisTest.fsh                       77 - 110
StructureDefinition-ihris-test-practitioner.json                  IhrisTestPractitioner                             Profile     core/IhrisTest.fsh                       1 - 39
StructureDefinition-ihris-test-residence.json                     IhrisTestResidence                                Extension   core/IhrisTest.fsh                       41 - 55
StructureDefinition-ihris-training.json                           IhrisTraining                                     Extension   IhrisTraining.fsh                        18 - 30
StructureDefinition-ihris-user-location.json                      IhrisUserLocation                                 Extension   IhrisUser.fsh                            127 - 137
StructureDefinition-ihris-user-otp.json                           IhrisUserOtp                                      Extension   IhrisUser.fsh                            47 - 61
StructureDefinition-ihris-visualization-categories.json           IhrisVisualizationCategories                      Extension   core/IhrisDataVisualization.fsh          33 - 59
StructureDefinition-ihris-visualization-dataset.json              IhrisVisualizationDataset                         Extension   core/IhrisDataVisualization.fsh          16 - 31
StructureDefinition-ihris-visualization-filters.json              IhrisVisualizationFilters                         Extension   core/IhrisDataVisualization.fsh          94 - 102
StructureDefinition-ihris-visualization-permissions.json          IhrisVisualizationPermissions                     Extension   core/IhrisDataVisualization.fsh          114 - 125
StructureDefinition-ihris-visualization-series.json               IhrisVisualizationSeries                          Extension   core/IhrisDataVisualization.fsh          61 - 92
StructureDefinition-ihris-visualization-settings.json             IhrisVisualizationSettings                        Extension   core/IhrisDataVisualization.fsh          104 - 112
StructureDefinition-initial-password.json                         InitialPassword                                   Extension   IhrisUser.fsh                            109 - 116
StructureDefinition-location-boundary-geojson.json                LocBoundaryGeojson                                Extension   IhrisLocation.fsh                        49 - 75
StructureDefinition-old-password.json                             OldPassword                                       Extension   IhrisUser.fsh                            100 - 107
StructureDefinition-task-attributes.json                          TaskAttributes                                    Extension   core/IhrisRole.fsh                       103 - 122
ValueSet-address-type.json                                        AddressType                                       ValueSet    core/Terminologies.fsh                   383 - 411
ValueSet-address-use.json                                         AddressUse                                        ValueSet    core/Terminologies.fsh                   319 - 347
ValueSet-administrative-gender.json                               AdministrativeGender                              ValueSet    core/Terminologies.fsh                   5170 - 5196
ValueSet-c80-practice-codes.json                                  PracticeSettingCodeValueSet                       ValueSet    core/Terminologies.fsh                   2822 - 2962
ValueSet-contact-point-system.json                                ContactPointSystem                                ValueSet    core/Terminologies.fsh                   187 - 215
ValueSet-contact-point-use.json                                   ContactPointUse                                   ValueSet    core/Terminologies.fsh                   253 - 281
ValueSet-contactentity-type.json                                  ContactEntityType                                 ValueSet    core/Terminologies.fsh                   1727 - 1751
ValueSet-currencies.json                                          Currencies                                        ValueSet    core/Terminologies.fsh                   5494 - 5701
ValueSet-days-of-week.json                                        DaysOfWeek                                        ValueSet    core/Terminologies.fsh                   518 - 546
ValueSet-identifier-type.json                                     IdentifierType                                    ValueSet    core/Terminologies.fsh                   616 - 660
ValueSet-identifier-use.json                                      IdentifierUse                                     ValueSet    core/Terminologies.fsh                   584 - 612
ValueSet-ihris-availability-valueset.json                         IhrisAvailabilityValueSet                         ValueSet    IhrisEquipment.fsh                       79 - 84
ValueSet-ihris-cadre.json                                         IhrisCadre                                        ValueSet    core/Terminologies.fsh                   5896 - 5907
ValueSet-ihris-category-valueset.json                             IhrisCategoryValueset                             ValueSet    IhrisPractitionerRole.fsh                59 - 64
ValueSet-ihris-classification.json                                IhrisClassification                               ValueSet    core/Terminologies.fsh                   5927 - 5938
ValueSet-ihris-document-category.json                             IhrisDocumentCategoryValueSet                     ValueSet    core/IhrisDocumentReference.fsh          24 - 27
ValueSet-ihris-education-level-valueset.json                      IhrisEducationLevelValueSet                       ValueSet    IhrisEducationHistory.fsh                32 - 37
ValueSet-ihris-equipment-type-valueset.json                       IhrisEquipmentTypeValueSet                        ValueSet    IhrisEquipment.fsh                       63 - 68
ValueSet-ihris-facility-identifier-valueset.json                  IhrisFacilityIdentifierValueSet                   ValueSet    IhrisLocation.fsh                        160 - 165
ValueSet-ihris-facility-ownership.json                            IhrisFacilityOwnershipValueSet                    ValueSet    IhrisLocation.fsh                        195 - 200
ValueSet-ihris-facility-type.json                                 IhrisFacilityTypeValueSet                         ValueSet    IhrisLocation.fsh                        228 - 233
ValueSet-ihris-gender-valueset.json                               IhrisMDGGenderValueSet                            ValueSet    IhrisPractitioner.fsh                    338 - 343
ValueSet-ihris-incentive-valueset.json                            IhrisIncentiveValueSet                            ValueSet    IhrisIncentives.fsh                      75 - 80
ValueSet-ihris-job-chwr.json                                      IhrisJobValueset                                  ValueSet    IhrisPractitionerRole.fsh                134 - 140
ValueSet-ihris-job.json                                           IhrisJob                                          ValueSet    core/Terminologies.fsh                   5959 - 5971
ValueSet-ihris-jurisdiction-type.json                             IhrisJurisdictionType                             ValueSet    IhrisLocation.fsh                        211 - 216
ValueSet-ihris-marital-status-valueset.json                       IhrisMaritalStatusValueSet                        ValueSet    IhrisPractitioner.fsh                    191 - 196
ValueSet-ihris-mdg-identifier-type.json                           IhrisMdgIdentifierType                            ValueSet    IhrisPractitioner.fsh                    238 - 243
ValueSet-ihris-mdg-prefix-valueset.json                           IhrisMDGPrefixValueSet                            ValueSet    IhrisPractitioner.fsh                    263 - 268
ValueSet-ihris-month-valueset.json                                IhrisMonthValueSet                                ValueSet    IhrisCAReports.fsh                       57 - 62
ValueSet-ihris-motivation-type-valueset.json                      IhrisMotivationTypeValueSet                       ValueSet    IhrisIncentives.fsh                      91 - 96
ValueSet-ihris-num-valueset.json                                  IhrisNumValueSet                                  ValueSet    IhrisSupervison.fsh                      67 - 72
ValueSet-ihris-reason-departure-valueset.json                     IhrisReasonDepartureValueSet                      ValueSet    IhrisPractitionerRole.fsh                98 - 103
ValueSet-ihris-relation-valueset.json                             IhrisRelationValueSet                             ValueSet    IhrisPractitioner.fsh                    231 - 236
ValueSet-ihris-resource-valueset.json                             IhrisResourceValueSet                             ValueSet    core/IhrisResourceCodeSystem.fsh         14 - 17
ValueSet-ihris-salary-grade.json                                  IhrisSalaryGrade                                  ValueSet    core/Terminologies.fsh                   6460 - 6471
ValueSet-ihris-task-permission.json                               IhrisTaskPermissionValueSet                       ValueSet    core/IhrisRole.fsh                       136 - 141
ValueSet-ihris-task-resource.json                                 IhrisTaskResourceValueSet                         ValueSet    core/IhrisRole.fsh                       165 - 170
ValueSet-ihris-training-valueset.json                             IhrisTrainingValueSet                             ValueSet    IhrisTraining.fsh                        95 - 100
ValueSet-ihris-workplace.json                                     IhrisWorkPlaceValueset                            ValueSet    IhrisPractitionerRole.fsh                153 - 159
ValueSet-ihris-yesno-valueset.json                                IhrisYesNoValueSet                                ValueSet    IhrisIncentives.fsh                      59 - 64
ValueSet-iso3166-1-2.json                                         Iso3166-1-2                                       ValueSet    core/Terminologies.fsh                   6774 - 7035
ValueSet-languages.json                                           languages                                         Instance    core/Terminologies.fsh                   3026 - 4114
ValueSet-location-mode.json                                       LocationMode                                      ValueSet    core/Terminologies.fsh                   92 - 118
ValueSet-location-physical-type.json                              LocationType                                      ValueSet    core/Terminologies.fsh                   454 - 478
ValueSet-location-status.json                                     LocationStatus                                    ValueSet    core/Terminologies.fsh                   33 - 59
ValueSet-name-use.json                                            NameUse                                           ValueSet    core/Terminologies.fsh                   5115 - 5141
ValueSet-organization-type.json                                   OrganizationType                                  ValueSet    core/Terminologies.fsh                   1701 - 1725
ValueSet-service-category.json                                    ServiceCategory                                   ValueSet    core/Terminologies.fsh                   1851 - 1875
ValueSet-service-provision-conditions.json                        ServiceProvisionConditions                        ValueSet    core/Terminologies.fsh                   2996 - 3022
ValueSet-service-type.json                                        ServiceType                                       ValueSet    core/Terminologies.fsh                   2500 - 2524
ValueSet-v2-0360.json                                             Hl7VSDegreeLicenseCertificate                     ValueSet    core/Terminologies.fsh                   5477 - 5492
ValueSet-v3-ServiceDeliveryLocationRoleType.json                  V3_ServiceDeliveryLocationRoleType                ValueSet    core/Terminologies.fsh                   122 - 147
